year,team,goals,opponent,type,home_team
1978,KCA,10,NYA,home_team,KCA
1978,PHI,0,LAN,home_team,PHI
1978,LAN,4,PHI,home_team,LAN
1978,NYA,6,KCA,home_team,NYA
1978,LAN,4,PHI,home_team,LAN
1978,NYA,2,KCA,home_team,NYA
1979,CIN,2,PIT,home_team,CIN
1979,CIN,2,PIT,home_team,CIN
1979,BAL,6,CAL,home_team,BAL
1979,BAL,9,CAL,home_team,BAL
1979,PIT,7,CIN,home_team,PIT
1979,CAL,4,BAL,home_team,CAL
1979,CAL,0,BAL,home_team,CAL
1980,PHI,3,HOU,home_team,PHI
1980,PHI,4,HOU,home_team,PHI
1980,KCA,7,NYA,home_team,KCA
1980,KCA,3,NYA,home_team,KCA
1980,HOU,1,PHI,home_team,HOU
1980,NYA,2,KCA,home_team,NYA
1980,HOU,3,PHI,home_team,HOU
1980,HOU,7,PHI,home_team,HOU
1981,LAN,5,MON,home_team,LAN
1981,NYA,3,OAK,home_team,NYA
1981,LAN,0,MON,home_team,LAN
1981,NYA,13,OAK,home_team,NYA
1981,OAK,0,NYA,home_team,OAK
1981,MON,4,LAN,home_team,MON
1981,MON,1,LAN,home_team,MON
1981,MON,1,LAN,home_team,MON
1982,CAL,8,MIL,home_team,CAL
1982,CAL,4,MIL,home_team,CAL
1982,SLN,7,ATL,home_team,SLN
1982,MIL,5,CAL,home_team,MIL
1982,SLN,4,ATL,home_team,SLN
1982,MIL,9,CAL,home_team,MIL
1982,ATL,2,SLN,home_team,ATL
1982,MIL,4,CAL,home_team,MIL
1983,LAN,0,PHI,home_team,LAN
1983,LAN,4,PHI,home_team,LAN
1983,BAL,1,CHA,home_team,BAL
1983,BAL,4,CHA,home_team,BAL
1983,PHI,7,LAN,home_team,PHI
1983,CHA,1,BAL,home_team,CHA
1983,PHI,7,LAN,home_team,PHI
1983,CHA,0,BAL,home_team,CHA
1984,CHN,13,SDN,home_team,CHN
1984,KCA,1,DET,home_team,KCA
1984,CHN,4,SDN,home_team,CHN
1984,KCA,3,DET,home_team,KCA
1984,SDN,7,CHN,home_team,SDN
1984,DET,1,KCA,home_team,DET
1984,SDN,7,CHN,home_team,SDN
1984,SDN,6,CHN,home_team,SDN
1985,TOR,6,KCA,home_team,TOR
1985,LAN,4,SLN,home_team,LAN
1985,TOR,6,KCA,home_team,TOR
1985,LAN,8,SLN,home_team,LAN
1985,KCA,6,TOR,home_team,KCA
1985,SLN,4,LAN,home_team,SLN
1985,KCA,1,TOR,home_team,KCA
1985,SLN,12,LAN,home_team,SLN
1985,KCA,2,TOR,home_team,KCA
1985,SLN,3,LAN,home_team,SLN
1985,TOR,3,KCA,home_team,TOR
1985,LAN,5,SLN,home_team,LAN
1985,TOR,2,KCA,home_team,TOR
1986,BOS,1,CAL,home_team,BOS
1986,HOU,1,NYN,home_team,HOU
1986,BOS,9,CAL,home_team,BOS
1986,HOU,1,NYN,home_team,HOU
1986,CAL,5,BOS,home_team,CAL
1986,NYN,6,HOU,home_team,NYN
1986,CAL,4,BOS,home_team,CAL
1986,NYN,1,HOU,home_team,NYN
1986,CAL,6,BOS,home_team,CAL
1986,NYN,2,HOU,home_team,NYN
1986,BOS,10,CAL,home_team,BOS
1986,HOU,6,NYN,home_team,HOU
1986,BOS,8,CAL,home_team,BOS
1987,SLN,5,SFN,home_team,SLN
1987,SLN,0,SFN,home_team,SLN
1987,MIN,8,DET,home_team,MIN
1987,MIN,6,DET,home_team,MIN
1987,SFN,5,SLN,home_team,SFN
1987,SFN,4,SLN,home_team,SFN
1987,DET,7,MIN,home_team,DET
1987,SFN,6,SLN,home_team,SFN
1987,DET,3,MIN,home_team,DET
1987,DET,5,MIN,home_team,DET
1987,SLN,1,SFN,home_team,SLN
1987,SLN,6,SFN,home_team,SLN
1988,LAN,2,NYN,home_team,LAN
1988,LAN,6,NYN,home_team,LAN
1988,BOS,1,OAK,home_team,BOS
1988,BOS,3,OAK,home_team,BOS
1988,NYN,8,LAN,home_team,NYN
1988,OAK,10,BOS,home_team,OAK
1988,NYN,4,LAN,home_team,NYN
1988,OAK,4,BOS,home_team,OAK
1988,NYN,4,LAN,home_team,NYN
1988,LAN,1,NYN,home_team,LAN
1988,LAN,6,NYN,home_team,LAN
1989,OAK,7,TOR,home_team,OAK
1989,CHN,3,SFN,home_team,CHN
1989,OAK,6,TOR,home_team,OAK
1989,CHN,9,SFN,home_team,CHN
1989,TOR,7,OAK,home_team,TOR
1989,SFN,5,CHN,home_team,SFN
1989,TOR,5,OAK,home_team,TOR
1989,SFN,6,CHN,home_team,SFN
1989,TOR,3,OAK,home_team,TOR
1989,SFN,3,CHN,home_team,SFN
1990,CIN,3,PIT,home_team,CIN
1990,CIN,2,PIT,home_team,CIN
1990,BOS,1,OAK,home_team,BOS
1990,BOS,1,OAK,home_team,BOS
1990,PIT,3,CIN,home_team,PIT
1990,PIT,3,CIN,home_team,PIT
1990,OAK,4,BOS,home_team,OAK
1990,PIT,3,CIN,home_team,PIT
1990,OAK,3,BOS,home_team,OAK
1990,CIN,2,PIT,home_team,CIN
1991,MIN,5,TOR,home_team,MIN
1991,PIT,5,ATL,home_team,PIT
1991,MIN,2,TOR,home_team,MIN
1991,PIT,0,ATL,home_team,PIT
1991,TOR,2,MIN,home_team,TOR
1991,ATL,10,PIT,home_team,ATL
1991,TOR,3,MIN,home_team,TOR
1991,ATL,2,PIT,home_team,ATL
1991,TOR,5,MIN,home_team,TOR
1991,ATL,0,PIT,home_team,ATL
1991,PIT,0,ATL,home_team,PIT
1991,PIT,0,ATL,home_team,PIT
1992,ATL,5,PIT,home_team,ATL
1992,ATL,13,PIT,home_team,ATL
1992,TOR,3,OAK,home_team,TOR
1992,TOR,3,OAK,home_team,TOR
1992,PIT,3,ATL,home_team,PIT
1992,PIT,4,ATL,home_team,PIT
1992,OAK,5,TOR,home_team,OAK
1992,PIT,7,ATL,home_team,PIT
1992,OAK,6,TOR,home_team,OAK
1992,OAK,6,TOR,home_team,OAK
1992,ATL,4,PIT,home_team,ATL
1992,ATL,3,PIT,home_team,ATL
1992,TOR,9,OAK,home_team,TOR
1993,CHA,3,TOR,home_team,CHA
1993,PHI,4,ATL,home_team,PHI
1993,CHA,1,TOR,home_team,CHA
1993,PHI,3,ATL,home_team,PHI
1993,TOR,1,CHA,home_team,TOR
1993,ATL,9,PHI,home_team,ATL
1993,TOR,4,CHA,home_team,TOR
1993,ATL,1,PHI,home_team,ATL
1993,TOR,5,CHA,home_team,TOR
1993,ATL,3,PHI,home_team,ATL
1993,CHA,3,TOR,home_team,CHA
1993,PHI,6,ATL,home_team,PHI
1995,CIN,1,ATL,home_team,CIN
1995,SEA,3,CLE,home_team,SEA
1995,CIN,2,ATL,home_team,CIN
1995,SEA,2,CLE,home_team,SEA
1995,ATL,5,CIN,home_team,ATL
1995,CLE,2,SEA,home_team,CLE
1995,ATL,6,CIN,home_team,ATL
1995,CLE,7,SEA,home_team,CLE
1995,CLE,3,SEA,home_team,CLE
1995,SEA,0,CLE,home_team,SEA
1996,ATL,4,SLN,home_team,ATL
1996,NYA,5,BAL,home_team,NYA
1996,ATL,3,SLN,home_team,ATL
1996,NYA,3,BAL,home_team,NYA
1996,BAL,2,NYA,home_team,BAL
1996,SLN,3,ATL,home_team,SLN
1996,BAL,4,NYA,home_team,BAL
1996,SLN,4,ATL,home_team,SLN
1996,BAL,4,NYA,home_team,BAL
1996,SLN,0,ATL,home_team,SLN
1996,ATL,3,SLN,home_team,ATL
1996,ATL,15,SLN,home_team,ATL
1997,ATL,3,FLO,home_team,ATL
1997,ATL,7,FLO,home_team,ATL
1997,BAL,3,CLE,home_team,BAL
1997,BAL,4,CLE,home_team,BAL
1997,FLO,5,ATL,home_team,FLO
1997,FLO,0,ATL,home_team,FLO
1997,CLE,2,BAL,home_team,CLE
1997,FLO,2,ATL,home_team,FLO
1997,CLE,8,BAL,home_team,CLE
1997,CLE,2,BAL,home_team,CLE
1997,ATL,4,FLO,home_team,ATL
1997,BAL,0,CLE,home_team,BAL
1998,NYA,7,CLE,home_team,NYA
1998,NYA,1,CLE,home_team,NYA
1998,ATL,2,SDN,home_team,ATL
1998,ATL,0,SDN,home_team,ATL
1998,CLE,6,NYA,home_team,CLE
1998,CLE,0,NYA,home_team,CLE
1998,SDN,4,ATL,home_team,SDN
1998,CLE,3,NYA,home_team,CLE
1998,SDN,3,ATL,home_team,SDN
1998,SDN,6,ATL,home_team,SDN
1998,NYA,9,CLE,home_team,NYA
1998,ATL,0,SDN,home_team,ATL
1999,ATL,4,NYN,home_team,ATL
1999,NYA,4,BOS,home_team,NYA
1999,ATL,4,NYN,home_team,ATL
1999,NYA,3,BOS,home_team,NYA
1999,NYN,0,ATL,home_team,NYN
1999,BOS,13,NYA,home_team,BOS
1999,NYN,3,ATL,home_team,NYN
1999,BOS,2,NYA,home_team,BOS
1999,NYN,4,ATL,home_team,NYN
1999,BOS,1,NYA,home_team,BOS
1999,ATL,10,NYN,home_team,ATL
2000,NYA,0,SEA,home_team,NYA
2000,SLN,2,NYN,home_team,SLN
2000,NYA,7,SEA,home_team,NYA
2000,SLN,5,NYN,home_team,SLN
2000,SEA,2,NYA,home_team,SEA
2000,NYN,2,SLN,home_team,NYN
2000,SEA,0,NYA,home_team,SEA
2000,NYN,10,SLN,home_team,NYN
2000,SEA,6,NYA,home_team,SEA
2000,NYN,7,SLN,home_team,NYN
2000,NYA,9,SEA,home_team,NYA
2001,ARI,2,ATL,home_team,ARI
2001,SEA,2,NYA,home_team,SEA
2001,ARI,1,ATL,home_team,ARI
2001,SEA,2,NYA,home_team,SEA
2001,ATL,1,ARI,home_team,ATL
2001,NYA,3,SEA,home_team,NYA
2001,ATL,4,ARI,home_team,ATL
2001,NYA,3,SEA,home_team,NYA
2001,ATL,2,ARI,home_team,ATL
2001,NYA,12,SEA,home_team,NYA
2002,MIN,2,ANA,home_team,MIN
2002,MIN,3,ANA,home_team,MIN
2002,SLN,6,SFN,home_team,SLN
2002,SLN,1,SFN,home_team,SLN
2002,ANA,2,MIN,home_team,ANA
2002,ANA,7,MIN,home_team,ANA
2002,SFN,4,SLN,home_team,SFN
2002,ANA,13,MIN,home_team,ANA
2002,SFN,4,SLN,home_team,SFN
2002,SFN,2,SLN,home_team,SFN
2003,CHN,8,FLO,home_team,CHN
2003,NYA,2,BOS,home_team,NYA
2003,CHN,12,FLO,home_team,CHN
2003,NYA,6,BOS,home_team,NYA
2003,FLO,4,CHN,home_team,FLO
2003,BOS,3,NYA,home_team,BOS
2003,FLO,3,CHN,home_team,FLO
2003,FLO,4,CHN,home_team,FLO
2003,BOS,3,NYA,home_team,BOS
2003,BOS,2,NYA,home_team,BOS
2003,CHN,3,FLO,home_team,CHN
2003,NYA,6,BOS,home_team,NYA
2003,CHN,6,FLO,home_team,CHN
2003,NYA,6,BOS,home_team,NYA
2004,NYA,10,BOS,home_team,NYA
2004,SLN,10,HOU,home_team,SLN
2004,NYA,3,BOS,home_team,NYA
2004,SLN,6,HOU,home_team,SLN
2004,HOU,5,SLN,home_team,HOU
2004,BOS,8,NYA,home_team,BOS
2004,HOU,6,SLN,home_team,HOU
2004,BOS,6,NYA,home_team,BOS
2004,HOU,3,SLN,home_team,HOU
2004,BOS,5,NYA,home_team,BOS
2004,NYA,2,BOS,home_team,NYA
2004,SLN,6,HOU,home_team,SLN
2004,NYA,3,BOS,home_team,NYA
2004,SLN,5,HOU,home_team,SLN
2005,CHA,2,ANA,home_team,CHA
2005,CHA,2,ANA,home_team,CHA
2005,SLN,5,HOU,home_team,SLN
2005,SLN,1,HOU,home_team,SLN
2005,ANA,2,CHA,home_team,ANA
2005,ANA,2,CHA,home_team,ANA
2005,HOU,4,SLN,home_team,HOU
2005,ANA,3,CHA,home_team,ANA
2005,HOU,2,SLN,home_team,HOU
2005,HOU,4,SLN,home_team,HOU
2005,SLN,1,HOU,home_team,SLN
2006,OAK,1,DET,home_team,OAK
2006,OAK,5,DET,home_team,OAK
2006,NYN,2,SLN,home_team,NYN
2006,DET,3,OAK,home_team,DET
2006,NYN,6,SLN,home_team,NYN
2006,DET,6,OAK,home_team,DET
2006,SLN,5,NYN,home_team,SLN
2006,SLN,5,NYN,home_team,SLN
2006,SLN,4,NYN,home_team,SLN
2006,NYN,4,SLN,home_team,NYN
2006,NYN,1,SLN,home_team,NYN
2007,ARI,1,COL,home_team,ARI
2007,ARI,2,COL,home_team,ARI
2007,BOS,10,CLE,home_team,BOS
2007,BOS,6,CLE,home_team,BOS
2007,COL,4,ARI,home_team,COL
2007,COL,6,ARI,home_team,COL
2007,CLE,4,BOS,home_team,CLE
2007,CLE,7,BOS,home_team,CLE
2007,CLE,1,BOS,home_team,CLE
2007,BOS,12,CLE,home_team,BOS
2007,BOS,11,CLE,home_team,BOS
2008,PHI,3,LAN,home_team,PHI
2008,PHI,8,LAN,home_team,PHI
2008,TBA,0,BOS,home_team,TBA
2008,TBA,9,BOS,home_team,TBA
2008,LAN,7,PHI,home_team,LAN
2008,LAN,5,PHI,home_team,LAN
2008,BOS,1,TBA,home_team,BOS
2008,BOS,4,TBA,home_team,BOS
2008,LAN,1,PHI,home_team,LAN
2008,BOS,8,TBA,home_team,BOS
2008,TBA,2,BOS,home_team,TBA
2008,TBA,3,BOS,home_team,TBA
2009,LAN,6,PHI,home_team,LAN
2009,LAN,2,PHI,home_team,LAN
2009,NYA,4,ANA,home_team,NYA
2009,NYA,4,ANA,home_team,NYA
2009,PHI,11,LAN,home_team,PHI
2009,PHI,5,LAN,home_team,PHI
2009,ANA,5,NYA,home_team,ANA
2009,ANA,1,NYA,home_team,ANA
2009,PHI,10,LAN,home_team,PHI
2009,ANA,7,NYA,home_team,ANA
2009,NYA,5,ANA,home_team,NYA
2010,TEX,5,NYA,home_team,TEX
2010,TEX,7,NYA,home_team,TEX
2010,PHI,3,SFN,home_team,PHI
2010,PHI,6,SFN,home_team,PHI
2010,NYA,0,TEX,home_team,NYA
2010,NYA,3,TEX,home_team,NYA
2010,SFN,3,PHI,home_team,SFN
2010,NYA,7,TEX,home_team,NYA
2010,SFN,6,PHI,home_team,SFN
2010,SFN,2,PHI,home_team,SFN
2010,TEX,6,NYA,home_team,TEX
2010,PHI,2,SFN,home_team,PHI
2011,TEX,3,DET,home_team,TEX
2011,MIL,9,SLN,home_team,MIL
2011,MIL,3,SLN,home_team,MIL
2011,TEX,7,DET,home_team,TEX
2011,DET,5,TEX,home_team,DET
2011,SLN,4,MIL,home_team,SLN
2011,DET,3,TEX,home_team,DET
2011,SLN,2,MIL,home_team,SLN
2011,DET,7,TEX,home_team,DET
2011,SLN,7,MIL,home_team,SLN
2011,TEX,15,DET,home_team,TEX
2011,MIL,6,SLN,home_team,MIL
2012,NYA,4,DET,home_team,NYA
2012,NYA,0,DET,home_team,NYA
2012,SFN,4,SLN,home_team,SFN
2012,SFN,7,SLN,home_team,SFN
2012,DET,2,NYA,home_team,DET
2012,SLN,3,SFN,home_team,SLN
2012,DET,8,NYA,home_team,DET
2012,SLN,8,SFN,home_team,SLN
2012,SLN,0,SFN,home_team,SLN
2012,SFN,6,SLN,home_team,SFN
2012,SFN,9,SLN,home_team,SFN
2013,SLN,3,LAN,home_team,SLN
2013,BOS,0,DET,home_team,BOS
2013,SLN,1,LAN,home_team,SLN
2013,BOS,6,DET,home_team,BOS
2013,LAN,3,SLN,home_team,LAN
2013,DET,0,BOS,home_team,DET
2013,LAN,2,SLN,home_team,LAN
2013,DET,7,BOS,home_team,DET
2013,LAN,6,SLN,home_team,LAN
2013,DET,3,BOS,home_team,DET
2013,SLN,9,LAN,home_team,SLN
2013,BOS,5,DET,home_team,BOS
2014,BAL,6,KCA,home_team,BAL
2014,BAL,4,KCA,home_team,BAL
2014,SLN,0,SFN,home_team,SLN
2014,SLN,5,SFN,home_team,SLN
2014,KCA,2,BAL,home_team,KCA
2014,SFN,5,SLN,home_team,SFN
2014,KCA,2,BAL,home_team,KCA
2014,SFN,6,SLN,home_team,SFN
2014,SFN,6,SLN,home_team,SFN
2015,KCA,5,TOR,home_team,KCA
2015,KCA,6,TOR,home_team,KCA
2015,NYN,4,CHN,home_team,NYN
2015,NYN,4,CHN,home_team,NYN
2015,TOR,11,KCA,home_team,TOR
2015,TOR,2,KCA,home_team,TOR
2015,CHN,2,NYN,home_team,CHN
2015,TOR,7,KCA,home_team,TOR
2015,CHN,3,NYN,home_team,CHN
2015,KCA,4,TOR,home_team,KCA
2016,CLE,2,TOR,home_team,CLE
2016,CLE,2,TOR,home_team,CLE
2016,CHN,8,LAN,home_team,CHN
2016,CHN,0,LAN,home_team,CHN
2016,TOR,2,CLE,home_team,TOR
2016,TOR,5,CLE,home_team,TOR
2016,LAN,6,CHN,home_team,LAN
2016,TOR,0,CLE,home_team,TOR
2016,LAN,2,CHN,home_team,LAN
2016,LAN,4,CHN,home_team,LAN
2016,CHN,5,LAN,home_team,CHN
2017,HOU,2,NYA,home_team,HOU
2017,LAN,5,CHN,home_team,LAN
2017,HOU,2,NYA,home_team,HOU
2017,LAN,4,CHN,home_team,LAN
2017,NYA,8,HOU,home_team,NYA
2017,CHN,1,LAN,home_team,CHN
2017,NYA,6,HOU,home_team,NYA
2017,CHN,3,LAN,home_team,CHN
2017,NYA,5,HOU,home_team,NYA
2017,CHN,1,LAN,home_team,CHN
2017,HOU,7,NYA,home_team,HOU
2017,HOU,4,NYA,home_team,HOU
2012,TEX,1,BAL,home_team,TEX
2012,ATL,3,SLN,home_team,ATL
2013,PIT,6,CIN,home_team,PIT
2013,CLE,0,TBA,home_team,CLE
2014,KCA,9,OAK,home_team,KCA
2014,PIT,0,SFN,home_team,PIT
2015,NYA,0,HOU,home_team,NYA
2015,PIT,0,CHN,home_team,PIT
2016,TOR,5,BAL,home_team,TOR
2016,NYN,0,SFN,home_team,NYN
2017,NYA,8,MIN,home_team,NYA
2017,ARI,11,COL,home_team,ARI
1903,BOS,3,PIT,home_team,BOS
1903,BOS,3,PIT,home_team,BOS
1903,BOS,2,PIT,home_team,BOS
1903,PIT,5,BOS,home_team,PIT
1903,PIT,2,BOS,home_team,PIT
1903,PIT,3,BOS,home_team,PIT
1903,PIT,3,BOS,home_team,PIT
1903,BOS,3,PIT,home_team,BOS
1905,PHA,0,NY1,home_team,PHA
1905,NY1,0,PHA,home_team,NY1
1905,PHA,0,NY1,home_team,PHA
1905,NY1,1,PHA,home_team,NY1
1905,NY1,2,PHA,home_team,NY1
1906,CHN,1,CHA,home_team,CHN
1906,CHA,1,CHN,home_team,CHA
1906,CHN,0,CHA,home_team,CHN
1906,CHA,0,CHN,home_team,CHA
1906,CHN,6,CHA,home_team,CHN
1906,CHA,8,CHN,home_team,CHA
1907,CHN,3,DET,home_team,CHN
1907,CHN,3,DET,home_team,CHN
1907,CHN,5,DET,home_team,CHN
1907,DET,1,CHN,home_team,DET
1907,DET,0,CHN,home_team,DET
1908,DET,6,CHN,home_team,DET
1908,CHN,6,DET,home_team,CHN
1908,CHN,3,DET,home_team,CHN
1908,DET,0,CHN,home_team,DET
1908,DET,0,CHN,home_team,DET
1909,PIT,4,DET,home_team,PIT
1909,PIT,2,DET,home_team,PIT
1909,DET,6,PIT,home_team,DET
1909,DET,5,PIT,home_team,DET
1909,PIT,8,DET,home_team,PIT
1909,DET,5,PIT,home_team,DET
1909,DET,0,PIT,home_team,DET
1910,PHA,4,CHN,home_team,PHA
1910,PHA,9,CHN,home_team,PHA
1910,CHN,5,PHA,home_team,CHN
1910,CHN,4,PHA,home_team,CHN
1910,CHN,2,PHA,home_team,CHN
1911,NY1,2,PHA,home_team,NY1
1911,PHA,3,NY1,home_team,PHA
1911,NY1,2,PHA,home_team,NY1
1911,PHA,4,NY1,home_team,PHA
1911,NY1,4,PHA,home_team,NY1
1911,PHA,13,NY1,home_team,PHA
1912,NY1,3,BOS,home_team,NY1
1912,BOS,6,NY1,home_team,BOS
1912,BOS,1,NY1,home_team,BOS
1912,NY1,1,BOS,home_team,NY1
1912,BOS,2,NY1,home_team,BOS
1912,NY1,5,BOS,home_team,NY1
1912,BOS,4,NY1,home_team,BOS
1912,BOS,3,NY1,home_team,BOS
1913,NY1,4,PHA,home_team,NY1
1913,PHA,0,NY1,home_team,PHA
1913,NY1,2,PHA,home_team,NY1
1913,PHA,6,NY1,home_team,PHA
1913,NY1,1,PHA,home_team,NY1
1914,PHA,1,BSN,home_team,PHA
1914,PHA,0,BSN,home_team,PHA
1914,BSN,5,PHA,home_team,BSN
1914,BSN,3,PHA,home_team,BSN
1915,PHI,3,BOS,home_team,PHI
1915,PHI,1,BOS,home_team,PHI
1915,BOS,2,PHI,home_team,BOS
1915,BOS,2,PHI,home_team,BOS
1915,PHI,4,BOS,home_team,PHI
1916,BOS,6,BRO,home_team,BOS
1916,BOS,2,BRO,home_team,BOS
1916,BRO,4,BOS,home_team,BRO
1916,BRO,2,BOS,home_team,BRO
1916,BOS,4,BRO,home_team,BOS
1917,CHA,2,NY1,home_team,CHA
1917,CHA,7,NY1,home_team,CHA
1917,NY1,2,CHA,home_team,NY1
1917,NY1,5,CHA,home_team,NY1
1917,CHA,8,NY1,home_team,CHA
1917,NY1,2,CHA,home_team,NY1
1918,CHN,0,BOS,home_team,CHN
1918,CHN,3,BOS,home_team,CHN
1918,CHN,1,BOS,home_team,CHN
1918,BOS,3,CHN,home_team,BOS
1918,BOS,0,CHN,home_team,BOS
1918,BOS,2,CHN,home_team,BOS
1919,CIN,9,CHA,home_team,CIN
1919,CIN,4,CHA,home_team,CIN
1919,CHA,3,CIN,home_team,CHA
1919,CHA,0,CIN,home_team,CHA
1919,CHA,0,CIN,home_team,CHA
1919,CIN,4,CHA,home_team,CIN
1919,CIN,1,CHA,home_team,CIN
1919,CHA,5,CIN,home_team,CHA
1920,BRO,1,CLE,home_team,BRO
1920,BRO,3,CLE,home_team,BRO
1920,BRO,2,CLE,home_team,BRO
1920,CLE,5,BRO,home_team,CLE
1920,CLE,8,BRO,home_team,CLE
1920,CLE,1,BRO,home_team,CLE
1920,CLE,3,BRO,home_team,CLE
1921,NY1,0,NYA,home_team,NY1
1921,NYA,3,NY1,home_team,NYA
1921,NY1,13,NYA,home_team,NY1
1921,NYA,2,NY1,home_team,NYA
1921,NY1,1,NYA,home_team,NY1
1921,NYA,5,NY1,home_team,NYA
1921,NY1,2,NYA,home_team,NY1
1921,NYA,0,NY1,home_team,NYA
1922,NY1,3,NYA,home_team,NY1
1922,NYA,3,NY1,home_team,NYA
1922,NY1,3,NYA,home_team,NY1
1922,NYA,3,NY1,home_team,NYA
