year,team,goals,opponent,type,home_team
1922,NY1,5,NYA,home_team,NY1
1923,NYA,4,NY1,home_team,NYA
1923,NY1,2,NYA,home_team,NY1
1923,NYA,0,NY1,home_team,NYA
1923,NY1,4,NYA,home_team,NY1
1923,NYA,8,NY1,home_team,NYA
1923,NY1,4,NYA,home_team,NY1
1924,WS1,3,NY1,home_team,WS1
1924,WS1,4,NY1,home_team,WS1
1924,NY1,6,WS1,home_team,NY1
1924,NY1,4,WS1,home_team,NY1
1924,NY1,6,WS1,home_team,NY1
1924,WS1,2,NY1,home_team,WS1
1924,WS1,4,NY1,home_team,WS1
1925,PIT,1,WS1,home_team,PIT
1925,PIT,3,WS1,home_team,PIT
1925,WS1,4,PIT,home_team,WS1
1925,WS1,4,PIT,home_team,WS1
1925,WS1,3,PIT,home_team,WS1
1925,PIT,3,WS1,home_team,PIT
1925,PIT,9,WS1,home_team,PIT
1926,NYA,2,SLN,home_team,NYA
1926,NYA,2,SLN,home_team,NYA
1926,SLN,4,NYA,home_team,SLN
1926,SLN,5,NYA,home_team,SLN
1926,SLN,2,NYA,home_team,SLN
1926,NYA,2,SLN,home_team,NYA
1926,NYA,2,SLN,home_team,NYA
1927,PIT,4,NYA,home_team,PIT
1927,PIT,2,NYA,home_team,PIT
1927,NYA,8,PIT,home_team,NYA
1927,NYA,4,PIT,home_team,NYA
1928,NYA,4,SLN,home_team,NYA
1928,NYA,9,SLN,home_team,NYA
1928,SLN,3,NYA,home_team,SLN
1928,SLN,3,NYA,home_team,SLN
1929,CHN,1,PHA,home_team,CHN
1929,CHN,3,PHA,home_team,CHN
1929,PHA,1,CHN,home_team,PHA
1929,PHA,10,CHN,home_team,PHA
1929,PHA,3,CHN,home_team,PHA
1930,PHA,5,SLN,home_team,PHA
1930,PHA,6,SLN,home_team,PHA
1930,SLN,5,PHA,home_team,SLN
1930,SLN,3,PHA,home_team,SLN
1930,SLN,0,PHA,home_team,SLN
1930,PHA,7,SLN,home_team,PHA
1931,SLN,2,PHA,home_team,SLN
1931,SLN,2,PHA,home_team,SLN
1931,PHA,2,SLN,home_team,PHA
1931,PHA,3,SLN,home_team,PHA
1931,PHA,1,SLN,home_team,PHA
1931,SLN,1,PHA,home_team,SLN
1931,SLN,4,PHA,home_team,SLN
1932,NYA,12,CHN,home_team,NYA
1932,NYA,5,CHN,home_team,NYA
1932,CHN,5,NYA,home_team,CHN
1932,CHN,6,NYA,home_team,CHN
1933,NY1,4,WS1,home_team,NY1
1933,NY1,6,WS1,home_team,NY1
1933,WS1,4,NY1,home_team,WS1
1933,WS1,1,NY1,home_team,WS1
1933,WS1,3,NY1,home_team,WS1
1934,DET,3,SLN,home_team,DET
1934,DET,3,SLN,home_team,DET
1934,SLN,4,DET,home_team,SLN
1934,SLN,4,DET,home_team,SLN
1934,SLN,1,DET,home_team,SLN
1934,DET,3,SLN,home_team,DET
1934,DET,0,SLN,home_team,DET
1935,DET,0,CHN,home_team,DET
1935,DET,8,CHN,home_team,DET
1935,CHN,5,DET,home_team,CHN
1935,CHN,1,DET,home_team,CHN
1935,CHN,3,DET,home_team,CHN
1935,DET,4,CHN,home_team,DET
1936,NY1,6,NYA,home_team,NY1
1936,NY1,4,NYA,home_team,NY1
1936,NYA,2,NY1,home_team,NYA
1936,NYA,5,NY1,home_team,NYA
1936,NYA,4,NY1,home_team,NYA
1936,NY1,5,NYA,home_team,NY1
1937,NYA,8,NY1,home_team,NYA
1937,NYA,8,NY1,home_team,NYA
1937,NY1,1,NYA,home_team,NY1
1937,NY1,7,NYA,home_team,NY1
1937,NY1,2,NYA,home_team,NY1
1938,CHN,1,NYA,home_team,CHN
1938,CHN,3,NYA,home_team,CHN
1938,NYA,5,CHN,home_team,NYA
1938,NYA,8,CHN,home_team,NYA
1939,NYA,2,CIN,home_team,NYA
1939,NYA,4,CIN,home_team,NYA
1939,CIN,3,NYA,home_team,CIN
1939,CIN,4,NYA,home_team,CIN
1940,CIN,2,DET,home_team,CIN
1940,CIN,5,DET,home_team,CIN
1940,DET,7,CIN,home_team,DET
1940,DET,2,CIN,home_team,DET
1940,DET,8,CIN,home_team,DET
1940,CIN,4,DET,home_team,CIN
1940,CIN,2,DET,home_team,CIN
1941,NYA,3,BRO,home_team,NYA
1941,NYA,2,BRO,home_team,NYA
1941,BRO,1,NYA,home_team,BRO
1941,BRO,4,NYA,home_team,BRO
1941,BRO,1,NYA,home_team,BRO
1942,SLN,4,NYA,home_team,SLN
1942,SLN,4,NYA,home_team,SLN
1942,NYA,0,SLN,home_team,NYA
1942,NYA,6,SLN,home_team,NYA
1942,NYA,2,SLN,home_team,NYA
1943,NYA,4,SLN,home_team,NYA
1943,NYA,3,SLN,home_team,NYA
1943,NYA,6,SLN,home_team,NYA
1943,SLN,1,NYA,home_team,SLN
1943,SLN,0,NYA,home_team,SLN
1944,SLN,1,SLA,home_team,SLN
1944,SLN,3,SLA,home_team,SLN
1944,SLA,6,SLN,home_team,SLA
1944,SLA,1,SLN,home_team,SLA
1944,SLA,0,SLN,home_team,SLA
1944,SLN,3,SLA,home_team,SLN
1945,DET,0,CHN,home_team,DET
1945,DET,4,CHN,home_team,DET
1945,DET,0,CHN,home_team,DET
1945,CHN,1,DET,home_team,CHN
1945,CHN,4,DET,home_team,CHN
1945,CHN,8,DET,home_team,CHN
1945,CHN,3,DET,home_team,CHN
1946,SLN,2,BOS,home_team,SLN
1946,SLN,3,BOS,home_team,SLN
1946,BOS,4,SLN,home_team,BOS
1946,BOS,3,SLN,home_team,BOS
1946,BOS,6,SLN,home_team,BOS
1946,SLN,4,BOS,home_team,SLN
1946,SLN,4,BOS,home_team,SLN
1947,NYA,5,BRO,home_team,NYA
1947,NYA,10,BRO,home_team,NYA
1947,BRO,9,NYA,home_team,BRO
1947,BRO,3,NYA,home_team,BRO
1947,BRO,1,NYA,home_team,BRO
1947,NYA,6,BRO,home_team,NYA
1947,NYA,5,BRO,home_team,NYA
1948,BSN,1,CLE,home_team,BSN
1948,BSN,1,CLE,home_team,BSN
1948,CLE,2,BSN,home_team,CLE
1948,CLE,2,BSN,home_team,CLE
1948,CLE,5,BSN,home_team,CLE
1948,BSN,3,CLE,home_team,BSN
1949,NYA,1,BRO,home_team,NYA
1949,NYA,0,BRO,home_team,NYA
1949,BRO,3,NYA,home_team,BRO
1949,BRO,4,NYA,home_team,BRO
1949,BRO,6,NYA,home_team,BRO
1950,PHI,0,NYA,home_team,PHI
1950,PHI,1,NYA,home_team,PHI
1950,NYA,3,PHI,home_team,NYA
1950,NYA,5,PHI,home_team,NYA
1951,NYA,1,NY1,home_team,NYA
1951,NYA,3,NY1,home_team,NYA
1951,NY1,6,NYA,home_team,NY1
1951,NY1,2,NYA,home_team,NY1
1951,NY1,1,NYA,home_team,NY1
1951,NYA,4,NY1,home_team,NYA
1952,BRO,4,NYA,home_team,BRO
1952,BRO,1,NYA,home_team,BRO
1952,NYA,3,BRO,home_team,NYA
1952,NYA,2,BRO,home_team,NYA
1952,NYA,5,BRO,home_team,NYA
1952,BRO,2,NYA,home_team,BRO
1952,BRO,2,NYA,home_team,BRO
1953,NYA,9,BRO,home_team,NYA
1953,NYA,4,BRO,home_team,NYA
1953,BRO,3,NYA,home_team,BRO
1953,BRO,7,NYA,home_team,BRO
1953,BRO,7,NYA,home_team,BRO
1953,NYA,4,BRO,home_team,NYA
1954,NY1,5,CLE,home_team,NY1
1954,NY1,3,CLE,home_team,NY1
1954,CLE,2,NY1,home_team,CLE
1954,CLE,4,NY1,home_team,CLE
1955,NYA,6,BRO,home_team,NYA
1955,NYA,4,BRO,home_team,NYA
1955,BRO,8,NYA,home_team,BRO
1955,BRO,8,NYA,home_team,BRO
1955,BRO,5,NYA,home_team,BRO
1955,NYA,5,BRO,home_team,NYA
1955,NYA,0,BRO,home_team,NYA
1956,BRO,6,NYA,home_team,BRO
1956,BRO,13,NYA,home_team,BRO
1956,NYA,5,BRO,home_team,NYA
1956,NYA,6,BRO,home_team,NYA
1956,NYA,2,BRO,home_team,NYA
1956,BRO,1,NYA,home_team,BRO
1956,BRO,0,NYA,home_team,BRO
1957,NYA,3,MLN,home_team,NYA
1957,NYA,2,MLN,home_team,NYA
1957,MLN,3,NYA,home_team,MLN
1957,MLN,7,NYA,home_team,MLN
1957,MLN,1,NYA,home_team,MLN
1957,NYA,3,MLN,home_team,NYA
1957,NYA,0,MLN,home_team,NYA
1958,MLN,4,NYA,home_team,MLN
1958,MLN,13,NYA,home_team,MLN
1958,NYA,4,MLN,home_team,NYA
1958,NYA,0,MLN,home_team,NYA
1958,NYA,7,MLN,home_team,NYA
1958,MLN,3,NYA,home_team,MLN
1958,MLN,2,NYA,home_team,MLN
1959,CHA,11,LAN,home_team,CHA
1959,CHA,3,LAN,home_team,CHA
1959,LAN,3,CHA,home_team,LAN
1959,LAN,5,CHA,home_team,LAN
1959,LAN,0,CHA,home_team,LAN
1959,CHA,3,LAN,home_team,CHA
1960,PIT,6,NYA,home_team,PIT
1960,PIT,3,NYA,home_team,PIT
1960,NYA,10,PIT,home_team,NYA
1960,NYA,2,PIT,home_team,NYA
1960,NYA,2,PIT,home_team,NYA
1960,PIT,0,NYA,home_team,PIT
1960,PIT,10,NYA,home_team,PIT
1961,NYA,2,CIN,home_team,NYA
1961,NYA,2,CIN,home_team,NYA
1961,CIN,2,NYA,home_team,CIN
1961,CIN,0,NYA,home_team,CIN
1961,CIN,5,NYA,home_team,CIN
1962,SFN,2,NYA,home_team,SFN
1962,SFN,2,NYA,home_team,SFN
1962,NYA,3,SFN,home_team,NYA
1962,NYA,3,SFN,home_team,NYA
1962,NYA,5,SFN,home_team,NYA
1962,SFN,5,NYA,home_team,SFN
1962,SFN,0,NYA,home_team,SFN
1963,NYA,2,LAN,home_team,NYA
1963,NYA,1,LAN,home_team,NYA
1963,LAN,1,NYA,home_team,LAN
1963,LAN,2,NYA,home_team,LAN
1964,SLN,9,NYA,home_team,SLN
1964,SLN,3,NYA,home_team,SLN
1964,NYA,2,SLN,home_team,NYA
1964,NYA,3,SLN,home_team,NYA
1964,NYA,2,SLN,home_team,NYA
1964,SLN,3,NYA,home_team,SLN
1964,SLN,7,NYA,home_team,SLN
1965,MIN,8,LAN,home_team,MIN
1965,MIN,5,LAN,home_team,MIN
1965,LAN,4,MIN,home_team,LAN
1965,LAN,7,MIN,home_team,LAN
1965,LAN,7,MIN,home_team,LAN
1965,MIN,5,LAN,home_team,MIN
1965,MIN,0,LAN,home_team,MIN
1966,LAN,2,BAL,home_team,LAN
1966,LAN,0,BAL,home_team,LAN
1966,BAL,1,LAN,home_team,BAL
1966,BAL,1,LAN,home_team,BAL
1967,BOS,1,SLN,home_team,BOS
1967,BOS,5,SLN,home_team,BOS
1967,SLN,5,BOS,home_team,SLN
1967,SLN,6,BOS,home_team,SLN
1967,SLN,1,BOS,home_team,SLN
1967,BOS,8,SLN,home_team,BOS
1967,BOS,2,SLN,home_team,BOS
1968,SLN,4,DET,home_team,SLN
1968,SLN,1,DET,home_team,SLN
1968,DET,3,SLN,home_team,DET
1968,DET,1,SLN,home_team,DET
1968,DET,5,SLN,home_team,DET
1968,SLN,1,DET,home_team,SLN
1968,SLN,1,DET,home_team,SLN
1969,BAL,4,NYN,home_team,BAL
1969,BAL,1,NYN,home_team,BAL
1969,NYN,5,BAL,home_team,NYN
1969,NYN,2,BAL,home_team,NYN
1969,NYN,5,BAL,home_team,NYN
1970,CIN,3,BAL,home_team,CIN
1970,CIN,5,BAL,home_team,CIN
1970,BAL,9,CIN,home_team,BAL
1970,BAL,5,CIN,home_team,BAL
1970,BAL,9,CIN,home_team,BAL
1971,BAL,5,PIT,home_team,BAL
1971,BAL,11,PIT,home_team,BAL
1971,PIT,5,BAL,home_team,PIT
1971,PIT,4,BAL,home_team,PIT
1971,PIT,4,BAL,home_team,PIT
1971,BAL,3,PIT,home_team,BAL
1971,BAL,1,PIT,home_team,BAL
1972,CIN,2,OAK,home_team,CIN
1972,CIN,1,OAK,home_team,CIN
1972,OAK,0,CIN,home_team,OAK
1972,OAK,3,CIN,home_team,OAK
1972,OAK,4,CIN,home_team,OAK
1972,CIN,8,OAK,home_team,CIN
1972,CIN,2,OAK,home_team,CIN
1973,OAK,2,NYN,home_team,OAK
1973,OAK,7,NYN,home_team,OAK
1973,NYN,2,OAK,home_team,NYN
1973,NYN,6,OAK,home_team,NYN
1973,NYN,2,OAK,home_team,NYN
1973,OAK,3,NYN,home_team,OAK
1973,OAK,5,NYN,home_team,OAK
1974,LAN,2,OAK,home_team,LAN
1974,LAN,3,OAK,home_team,LAN
1974,OAK,3,LAN,home_team,OAK
1974,OAK,5,LAN,home_team,OAK
1974,OAK,3,LAN,home_team,OAK
1975,BOS,6,CIN,home_team,BOS
1975,BOS,2,CIN,home_team,BOS
1975,CIN,6,BOS,home_team,CIN
1975,CIN,4,BOS,home_team,CIN
1975,CIN,6,BOS,home_team,CIN
1975,BOS,7,CIN,home_team,BOS
1975,BOS,3,CIN,home_team,BOS
1976,CIN,5,NYA,home_team,CIN
1976,CIN,4,NYA,home_team,CIN
1976,NYA,2,CIN,home_team,NYA
1976,NYA,2,CIN,home_team,NYA
1977,NYA,4,LAN,home_team,NYA
1977,NYA,1,LAN,home_team,NYA
1977,LAN,3,NYA,home_team,LAN
1977,LAN,2,NYA,home_team,LAN
1977,LAN,10,NYA,home_team,LAN
1977,NYA,8,LAN,home_team,NYA
1978,LAN,11,NYA,home_team,LAN
1978,LAN,4,NYA,home_team,LAN
1978,NYA,5,LAN,home_team,NYA
1978,NYA,4,LAN,home_team,NYA
1978,NYA,12,LAN,home_team,NYA
1978,LAN,2,NYA,home_team,LAN
1979,BAL,5,PIT,home_team,BAL
1979,BAL,2,PIT,home_team,BAL
1979,PIT,4,BAL,home_team,PIT
1979,PIT,6,BAL,home_team,PIT
1979,PIT,7,BAL,home_team,PIT
1979,BAL,0,PIT,home_team,BAL
1979,BAL,1,PIT,home_team,BAL
1980,PHI,7,KCA,home_team,PHI
1980,PHI,6,KCA,home_team,PHI
1980,KCA,4,PHI,home_team,KCA
1980,KCA,5,PHI,home_team,KCA
1980,KCA,3,PHI,home_team,KCA
1980,PHI,4,KCA,home_team,PHI
1981,NYA,5,LAN,home_team,NYA
1981,NYA,3,LAN,home_team,NYA
1981,LAN,5,NYA,home_team,LAN
1981,LAN,8,NYA,home_team,LAN
1981,LAN,2,NYA,home_team,LAN
1981,NYA,2,LAN,home_team,NYA
1982,SLN,0,MIL,home_team,SLN
1982,SLN,5,MIL,home_team,SLN
1982,MIL,2,SLN,home_team,MIL
1982,MIL,7,SLN,home_team,MIL
1982,MIL,6,SLN,home_team,MIL
1982,SLN,13,MIL,home_team,SLN
1982,SLN,6,MIL,home_team,SLN
1983,BAL,1,PHI,home_team,BAL
1983,BAL,4,PHI,home_team,BAL
1983,PHI,2,BAL,home_team,PHI
1983,PHI,4,BAL,home_team,PHI
1983,PHI,0,BAL,home_team,PHI
1984,SDN,2,DET,home_team,SDN
1984,SDN,5,DET,home_team,SDN
1984,DET,5,SDN,home_team,DET
1984,DET,4,SDN,home_team,DET
1984,DET,8,SDN,home_team,DET
1985,KCA,1,SLN,home_team,KCA
1985,KCA,2,SLN,home_team,KCA
1985,SLN,1,KCA,home_team,SLN
1985,SLN,3,KCA,home_team,SLN
1985,SLN,1,KCA,home_team,SLN
1985,KCA,2,SLN,home_team,KCA
1985,KCA,11,SLN,home_team,KCA
1986,NYN,0,BOS,home_team,NYN
1986,NYN,3,BOS,home_team,NYN
1986,BOS,1,NYN,home_team,BOS
1986,BOS,2,NYN,home_team,BOS
1986,BOS,4,NYN,home_team,BOS
1986,NYN,6,BOS,home_team,NYN
1986,NYN,8,BOS,home_team,NYN
1987,MIN,10,SLN,home_team,MIN
1987,MIN,8,SLN,home_team,MIN
1987,SLN,3,MIN,home_team,SLN
1987,SLN,7,MIN,home_team,SLN
1987,SLN,4,MIN,home_team,SLN
1987,MIN,11,SLN,home_team,MIN
1987,MIN,4,SLN,home_team,MIN
1988,LAN,5,OAK,home_team,LAN
1988,LAN,6,OAK,home_team,LAN
1988,OAK,2,LAN,home_team,OAK
1988,OAK,3,LAN,home_team,OAK
1988,OAK,2,LAN,home_team,OAK
1989,OAK,5,SFN,home_team,OAK
1989,OAK,5,SFN,home_team,OAK
1989,SFN,7,OAK,home_team,SFN
1989,SFN,6,OAK,home_team,SFN
1990,CIN,7,OAK,home_team,CIN
1990,CIN,5,OAK,home_team,CIN
1990,OAK,3,CIN,home_team,OAK
1990,OAK,1,CIN,home_team,OAK
1991,MIN,5,ATL,home_team,MIN
1991,MIN,3,ATL,home_team,MIN
1991,ATL,5,MIN,home_team,ATL
1991,ATL,3,MIN,home_team,ATL
1991,ATL,14,MIN,home_team,ATL
1991,MIN,4,ATL,home_team,MIN
1991,MIN,1,ATL,home_team,MIN
1992,ATL,3,TOR,home_team,ATL
1992,ATL,4,TOR,home_team,ATL
1992,TOR,3,ATL,home_team,TOR
1992,TOR,2,ATL,home_team,TOR
1992,TOR,2,ATL,home_team,TOR
1992,ATL,3,TOR,home_team,ATL
1993,TOR,8,PHI,home_team,TOR
1993,TOR,4,PHI,home_team,TOR
1993,PHI,3,TOR,home_team,PHI
1993,PHI,14,TOR,home_team,PHI
1993,PHI,2,TOR,home_team,PHI
1993,TOR,8,PHI,home_team,TOR
1995,ATL,3,CLE,home_team,ATL
1995,ATL,4,CLE,home_team,ATL
1995,CLE,7,ATL,home_team,CLE
1995,CLE,2,ATL,home_team,CLE
1995,CLE,5,ATL,home_team,CLE
1995,ATL,1,CLE,home_team,ATL
1996,NYA,1,ATL,home_team,NYA
1996,NYA,0,ATL,home_team,NYA
1996,ATL,2,NYA,home_team,ATL
1996,ATL,6,NYA,home_team,ATL
1996,ATL,0,NYA,home_team,ATL
1996,NYA,3,ATL,home_team,NYA
1997,FLO,7,CLE,home_team,FLO
1997,FLO,1,CLE,home_team,FLO
1997,CLE,11,FLO,home_team,CLE
1997,CLE,10,FLO,home_team,CLE
1997,CLE,7,FLO,home_team,CLE
1997,FLO,1,CLE,home_team,FLO
1997,FLO,3,CLE,home_team,FLO
1998,NYA,9,SDN,home_team,NYA
1998,NYA,9,SDN,home_team,NYA
1998,SDN,4,NYA,home_team,SDN
1998,SDN,0,NYA,home_team,SDN
1999,ATL,1,NYA,home_team,ATL
1999,ATL,2,NYA,home_team,ATL
1999,NYA,6,ATL,home_team,NYA
1999,NYA,4,ATL,home_team,NYA
2000,NYA,4,NYN,home_team,NYA
2000,NYA,6,NYN,home_team,NYA
2000,NYN,4,NYA,home_team,NYN
2000,NYN,2,NYA,home_team,NYN
2000,NYN,2,NYA,home_team,NYN
2001,ARI,9,NYA,home_team,ARI
2001,ARI,4,NYA,home_team,ARI
2001,NYA,2,ARI,home_team,NYA
2001,NYA,4,ARI,home_team,NYA
2001,NYA,3,ARI,home_team,NYA
2001,ARI,15,NYA,home_team,ARI
2001,ARI,3,NYA,home_team,ARI
2002,ANA,3,SFN,home_team,ANA
2002,ANA,11,SFN,home_team,ANA
2002,SFN,4,ANA,home_team,SFN
2002,SFN,4,ANA,home_team,SFN
2002,SFN,16,ANA,home_team,SFN
2002,ANA,6,SFN,home_team,ANA
2002,ANA,4,SFN,home_team,ANA
2003,NYA,2,FLO,home_team,NYA
2003,NYA,6,FLO,home_team,NYA
2003,FLO,1,NYA,home_team,FLO
2003,FLO,4,NYA,home_team,FLO
2003,FLO,6,NYA,home_team,FLO
2003,NYA,0,FLO,home_team,NYA
2004,BOS,11,SLN,home_team,BOS
2004,BOS,6,SLN,home_team,BOS
2004,SLN,1,BOS,home_team,SLN
2004,SLN,0,BOS,home_team,SLN
2005,CHA,5,HOU,home_team,CHA
2005,CHA,7,HOU,home_team,CHA
2005,HOU,5,CHA,home_team,HOU
2005,HOU,0,CHA,home_team,HOU
2006,DET,2,SLN,home_team,DET
2006,DET,3,SLN,home_team,DET
2006,SLN,5,DET,home_team,SLN
2006,SLN,5,DET,home_team,SLN
2006,SLN,4,DET,home_team,SLN
2007,BOS,13,COL,home_team,BOS
2007,BOS,2,COL,home_team,BOS
2007,COL,5,BOS,home_team,COL
2007,COL,3,BOS,home_team,COL
2008,TBA,2,PHI,home_team,TBA
2008,TBA,4,PHI,home_team,TBA
2008,PHI,5,TBA,home_team,PHI
2008,PHI,10,TBA,home_team,PHI
2008,PHI,4,TBA,home_team,PHI
2009,NYA,1,PHI,home_team,NYA
2009,NYA,3,PHI,home_team,NYA
2009,PHI,5,NYA,home_team,PHI
2009,PHI,4,NYA,home_team,PHI
2009,PHI,8,NYA,home_team,PHI
2009,NYA,7,PHI,home_team,NYA
2010,SFN,11,TEX,home_team,SFN
2010,SFN,9,TEX,home_team,SFN
2010,TEX,4,SFN,home_team,TEX
2010,TEX,0,SFN,home_team,TEX
2010,TEX,1,SFN,home_team,TEX
2011,SLN,3,TEX,home_team,SLN
2011,SLN,1,TEX,home_team,SLN
2011,TEX,7,SLN,home_team,TEX
2011,TEX,4,SLN,home_team,TEX
2011,TEX,4,SLN,home_team,TEX
2011,SLN,10,TEX,home_team,SLN
2011,SLN,6,TEX,home_team,SLN
2012,SFN,8,DET,home_team,SFN
2012,SFN,2,DET,home_team,SFN
2012,DET,0,SFN,home_team,DET
2012,DET,3,SFN,home_team,DET
2013,BOS,8,SLN,home_team,BOS
2013,BOS,2,SLN,home_team,BOS
2013,SLN,5,BOS,home_team,SLN
2013,SLN,2,BOS,home_team,SLN
2013,SLN,1,BOS,home_team,SLN
2013,BOS,6,SLN,home_team,BOS
2014,KCA,1,SFN,home_team,KCA
2014,KCA,7,SFN,home_team,KCA
2014,SFN,2,KCA,home_team,SFN
2014,SFN,11,KCA,home_team,SFN
2014,SFN,5,KCA,home_team,SFN
2014,KCA,10,SFN,home_team,KCA
2014,KCA,2,SFN,home_team,KCA
2015,KCA,5,NYN,home_team,KCA
2015,KCA,7,NYN,home_team,KCA
2015,NYN,9,KCA,home_team,NYN
2015,NYN,3,KCA,home_team,NYN
2015,NYN,2,KCA,home_team,NYN
2016,CLE,6,CHN,home_team,CLE
2016,CLE,1,CHN,home_team,CLE
2016,CHN,0,CLE,home_team,CHN
2016,CHN,2,CLE,home_team,CHN
2016,CHN,3,CLE,home_team,CHN
2016,CLE,3,CHN,home_team,CLE
2016,CLE,7,CHN,home_team,CLE
2017,LAN,3,HOU,home_team,LAN
2017,LAN,6,HOU,home_team,LAN
2017,HOU,5,LAN,home_team,HOU
2017,HOU,2,LAN,home_team,HOU
2017,HOU,13,LAN,home_team,HOU
