year,key_team,win,loss,goals_for,goals_against
1903,BOS,5,3,39,24
1903,PIT,3,5,24,39
1905,NY1,4,1,15,3
1905,PHA,1,4,3,15
1906,CHA,4,2,22,18
1906,CHN,2,4,18,22
1907,CHN,4,0,19,6
1907,DET,0,4,6,19
1908,CHN,4,1,24,15
1908,DET,1,4,15,24
1909,DET,3,4,28,34
1909,PIT,4,3,34,28
1910,CHN,1,4,15,35
1910,PHA,4,1,35,15
1911,NY1,2,4,13,27
1911,PHA,4,2,27,13
1912,BOS,4,3,25,31
1912,NY1,3,4,31,25
1913,NY1,1,4,15,23
1913,PHA,4,1,23,15
1914,BSN,4,0,16,6
1914,PHA,0,4,6,16
1915,BOS,4,1,12,10
1915,PHI,1,4,10,12
1916,BOS,4,1,21,13
1916,BRO,1,4,13,21
1917,CHA,4,2,21,17
1917,NY1,2,4,17,21
1918,BOS,4,2,9,10
1918,CHN,2,4,10,9
1919,CHA,3,5,20,35
1919,CIN,5,3,35,20
1920,BRO,2,5,8,21
1920,CLE,5,2,21,8
1921,NY1,5,3,29,22
1921,NYA,3,5,22,29
1922,NY1,4,0,18,11
1922,NYA,0,4,11,18
1923,NY1,2,4,17,30
1923,NYA,4,2,30,17
1924,NY1,3,4,27,26
1924,WS1,4,3,26,27
1925,PIT,4,3,25,26
1925,WS1,3,4,26,25
1926,NYA,3,4,21,31
1926,SLN,4,3,31,21
1927,NYA,4,0,23,10
1927,PIT,0,4,10,23
1928,NYA,4,0,27,10
1928,SLN,0,4,10,27
1929,CHN,1,4,17,26
1929,PHA,4,1,26,17
1930,PHA,4,2,21,12
1930,SLN,2,4,12,21
1931,PHA,3,4,22,19
1931,SLN,4,3,19,22
1932,CHN,0,4,19,37
1932,NYA,4,0,37,19
1933,ALS,1,0,4,2
1933,NLS,0,1,2,4
1933,NY1,4,1,16,11
1933,WS1,1,4,11,16
1934,ALS,1,0,9,7
1934,DET,3,4,23,34
1934,NLS,0,1,7,9
1934,SLN,4,3,34,23
1935,ALS,1,0,4,1
1935,CHN,2,4,18,21
1935,DET,4,2,21,18
1935,NLS,0,1,1,4
1936,ALS,0,1,3,4
1936,NLS,1,0,4,3
1936,NY1,2,4,23,43
1936,NYA,4,2,43,23
1937,ALS,1,0,8,3
1937,NLS,0,1,3,8
1937,NY1,1,4,12,28
1937,NYA,4,1,28,12
1938,ALS,0,1,1,4
1938,CHN,0,4,9,22
1938,NLS,1,0,4,1
1938,NYA,4,0,22,9
1939,ALS,1,0,3,1
1939,CIN,0,4,8,20
1939,NLS,0,1,1,3
1939,NYA,4,0,20,8
1940,ALS,0,1,0,4
1940,CIN,4,3,22,28
1940,DET,3,4,28,22
1940,NLS,1,0,4,0
1941,ALS,1,0,7,5
1941,BRO,1,4,11,17
1941,NLS,0,1,5,7
1941,NYA,4,1,17,11
1942,ALS,1,0,3,1
1942,NLS,0,1,1,3
1942,NYA,1,4,18,23
1942,SLN,4,1,23,18
1943,ALS,1,0,5,3
1943,NLS,0,1,3,5
1943,NYA,4,1,17,9
1943,SLN,1,4,9,17
1944,ALS,0,1,1,7
1944,NLS,1,0,7,1
1944,SLA,2,4,12,16
1944,SLN,4,2,16,12
1945,CHN,3,4,29,32
1945,DET,4,3,32,29
1946,ALS,1,0,12,0
1946,BOS,3,4,20,28
1946,NLS,0,1,0,12
1946,SLN,4,3,28,20
1947,ALS,1,0,2,1
1947,BRO,3,4,29,38
1947,NLS,0,1,1,2
1947,NYA,4,3,38,29
1948,ALS,1,0,5,2
1948,BSN,2,4,17,17
1948,CLE,4,2,17,17
1948,NLS,0,1,2,5
1949,ALS,1,0,11,7
1949,BRO,1,4,14,21
1949,NLS,0,1,7,11
1949,NYA,4,1,21,14
1950,ALS,0,1,3,4
1950,NLS,1,0,4,3
1950,NYA,4,0,11,5
1950,PHI,0,4,5,11
1951,ALS,0,1,3,8
1951,NLS,1,0,8,3
1951,NY1,2,4,18,29
1951,NYA,4,2,29,18
1952,ALS,0,1,2,3
1952,BRO,3,4,20,26
1952,NLS,1,0,3,2
1952,NYA,4,3,26,20
1953,ALS,0,1,1,5
1953,BRO,2,4,27,33
1953,NLS,1,0,5,1
1953,NYA,4,2,33,27
1954,ALS,1,0,11,9
1954,CLE,0,4,9,21
1954,NLS,0,1,9,11
1954,NY1,4,0,21,9
1955,ALS,0,1,5,6
1955,BRO,4,3,31,26
1955,NLS,1,0,6,5
1955,NYA,3,4,26,31
1956,ALS,0,1,3,7
1956,BRO,3,4,25,33
1956,NLS,1,0,7,3
1956,NYA,4,3,33,25
1957,ALS,1,0,6,5
1957,MLN,4,3,23,25
1957,NLS,0,1,5,6
1957,NYA,3,4,25,23
1958,ALS,1,0,4,3
1958,MLN,3,4,25,29
1958,NLS,0,1,3,4
1958,NYA,4,3,29,25
1959,ALS,1,1,9,8
1959,CHA,2,4,23,21
1959,LAN,4,2,21,23
1959,NLS,1,1,8,9
1960,ALS,0,2,3,11
1960,NLS,2,0,11,3
1960,NYA,3,4,55,27
1960,PIT,4,3,27,55
1961,ALS,0,1,5,6
1961,CIN,1,4,13,27
1961,NLS,1,0,6,5
1961,NYA,4,1,27,13
1962,ALS,1,1,10,7
1962,NLS,1,1,7,10
1962,NYA,4,3,20,21
1962,SFN,3,4,21,20
1963,ALS,0,1,3,5
1963,LAN,4,0,12,4
1963,NLS,1,0,5,3
1963,NYA,0,4,4,12
1964,ALS,0,1,4,7
1964,NLS,1,0,7,4
1964,NYA,3,4,33,32
1964,SLN,4,3,32,33
1965,ALS,0,1,5,6
1965,LAN,4,3,24,20
1965,MIN,3,4,20,24
1965,NLS,1,0,6,5
1966,ALS,0,1,1,2
1966,BAL,4,0,13,2
1966,LAN,0,4,2,13
1966,NLS,1,0,2,1
1967,ALS,0,1,1,2
1967,BOS,3,4,21,25
1967,NLS,1,0,2,1
1967,SLN,4,3,25,21
1968,ALS,0,1,0,1
1968,DET,4,3,34,27
1968,NLS,1,0,1,0
1968,SLN,3,4,27,34
1969,ALS,0,1,3,9
1969,ATL,0,3,15,27
1969,BAL,4,4,25,20
1969,MIN,0,3,5,16
1969,NLS,1,0,9,3
1969,NYN,7,1,42,24
1970,ALS,0,1,4,5
1970,BAL,7,1,60,30
1970,CIN,4,4,29,36
1970,MIN,0,3,10,27
1970,NLS,1,0,5,4
1970,PIT,0,3,3,9
1971,ALS,1,0,6,4
1971,BAL,6,4,39,30
1971,NLS,0,1,4,6
1971,OAK,0,3,7,15
1971,PIT,7,4,47,39
1971,SFN,1,3,15,24
1972,ALS,0,1,3,4
1972,CIN,6,6,40,31
1972,DET,2,3,10,13
1972,NLS,1,0,4,3
1972,OAK,7,5,29,31
1972,PIT,2,3,15,19
1973,ALS,0,1,1,7
1973,BAL,2,3,15,15
1973,CIN,2,3,8,23
1973,NLS,1,0,7,1
1973,NYN,6,6,47,29
1973,OAK,7,5,36,39
1974,ALS,0,1,2,7
1974,BAL,1,3,7,11
1974,LAN,4,5,31,26
1974,NLS,1,0,7,2
1974,OAK,7,2,27,18
1974,PIT,1,3,10,20
1975,ALS,0,1,3,6
1975,BOS,6,4,48,36
1975,CIN,7,3,48,37
1975,NLS,1,0,6,3
1975,OAK,0,3,7,18
1975,PIT,0,3,7,19
1976,ALS,0,1,1,7
1976,CIN,7,0,41,19
1976,KCA,2,3,24,23
1976,NLS,1,0,7,1
1976,NYA,3,6,31,46
1976,PHI,0,3,11,19
1977,ALS,0,1,5,7
1977,KCA,2,3,22,21
1977,LAN,5,5,50,40
1977,NLS,1,0,7,5
1977,NYA,7,4,47,50
1977,PHI,1,3,14,22
1978,ALS,0,1,3,7
1978,KCA,1,3,17,19
1978,LAN,5,5,44,53
1978,NLS,1,0,7,3
1978,NYA,7,3,55,40
1978,PHI,1,3,17,21
1979,ALS,0,1,6,7
1979,BAL,6,5,52,47
1979,CAL,1,3,15,26
1979,CIN,0,3,5,15
1979,NLS,1,0,7,6
1979,PIT,7,3,47,31
1980,ALS,0,1,2,4
1980,HOU,2,3,19,20
1980,KCA,5,4,37,33
1980,NLS,1,0,4,2
1980,NYA,0,3,6,14
1980,PHI,7,4,47,42
1981,ALS,0,1,4,5
1981,HOU,2,3,6,13
1981,KCA,0,3,2,10
1981,LAN,10,6,55,38
1981,MIL,2,3,13,19
1981,MON,5,5,26,29
1981,NLS,1,0,5,4
1981,NYA,8,6,61,44
1981,OAK,3,3,14,22
1981,PHI,2,3,14,16
1982,ALS,0,1,1,4
1982,ATL,0,3,5,17
1982,CAL,2,3,23,23
1982,MIL,6,6,56,62
1982,NLS,1,0,4,1
1982,SLN,7,3,56,38
1983,ALS,1,0,13,3
1983,BAL,7,2,37,12
1983,CHA,1,3,3,19
1983,LAN,1,3,8,16
1983,NLS,0,1,3,13
1983,PHI,4,5,25,26
1984,ALS,0,1,1,3
1984,CHN,2,3,26,22
1984,DET,7,1,37,19
1984,KCA,0,3,4,14
1984,NLS,1,0,3,1
1984,SDN,4,6,37,49
1985,ALS,0,1,1,6
1985,KCA,8,6,54,38
1985,LAN,2,4,23,29
1985,NLS,1,0,6,1
1985,SLN,7,6,42,51
1985,TOR,3,4,25,26
1986,ALS,1,0,3,2
1986,BOS,7,7,68,62
1986,CAL,3,4,30,41
1986,HOU,2,4,17,21
1986,NLS,0,1,2,3
1986,NYN,8,5,53,44
1987,ALS,0,1,0,2
1987,DET,1,4,23,34
1987,MIN,8,4,72,49
1987,NLS,1,0,2,0
1987,SFN,3,4,23,23
1987,SLN,7,7,49,61
1988,ALS,1,0,2,1
1988,BOS,0,4,11,20
1988,LAN,8,4,52,38
1988,NLS,0,1,1,2
1988,NYN,3,4,27,31
1988,OAK,5,4,31,32
1989,ALS,1,0,5,3
1989,CHN,1,4,22,30
1989,NLS,0,1,3,5
1989,OAK,8,1,58,35
1989,SFN,4,5,44,54
1989,TOR,1,4,21,26
1990,ALS,1,0,2,0
1990,BOS,0,4,4,20
1990,CIN,8,2,42,23
1990,NLS,0,1,0,2
1990,OAK,4,4,28,26
1990,PIT,2,4,15,20
1991,ALS,1,0,4,2
1991,ATL,7,7,48,36
1991,MIN,8,4,51,48
1991,NLS,0,1,2,4
1991,PIT,3,4,12,19
1991,TOR,1,4,19,27
1992,ALS,1,0,13,6
1992,ATL,6,7,54,52
1992,NLS,0,1,6,13
1992,OAK,2,4,24,31
1992,PIT,3,4,35,34
1992,TOR,8,4,48,44
1993,ALS,1,0,9,3
1993,ATL,2,4,33,23
1993,CHA,2,4,23,26
1993,NLS,0,1,3,9
1993,PHI,6,6,59,78
1993,TOR,8,4,71,59
1994,ALS,0,1,7,8
1994,NLS,1,0,8,7
1995,ALS,0,1,2,3
1995,ATL,11,3,69,43
1995,BOS,0,3,6,17
1995,CIN,3,4,27,26
1995,CLE,9,6,59,41
1995,COL,1,3,19,27
1995,LAN,0,3,7,22
1995,NLS,1,0,3,2
1995,NYA,2,3,33,35
1995,SEA,5,6,47,56
1996,ALS,0,1,0,6
1996,ATL,9,7,80,41
1996,BAL,4,5,44,47
1996,CLE,1,3,20,25
1996,LAN,0,3,5,10
1996,NLS,1,0,6,0
1996,NYA,11,4,61,61
1996,SDN,0,3,10,15
1996,SLN,6,4,33,54
1996,TEX,1,3,16,16
1997,ALS,1,0,3,1
1997,ATL,5,4,40,25
1997,BAL,5,5,42,29
1997,CLE,10,8,83,80
1997,FLO,11,5,72,74
1997,HOU,0,3,5,19
1997,NLS,0,1,1,3
1997,NYA,2,3,24,21
1997,SEA,1,3,11,23
1997,SFN,0,3,9,15
1998,ALS,1,0,13,8
1998,ATL,5,4,33,28
1998,BOS,1,3,20,18
1998,CHN,0,3,4,15
1998,CLE,5,5,38,47
1998,HOU,1,3,8,14
1998,NLS,0,1,8,13
1998,NYA,11,2,62,34
1998,SDN,7,7,51,52
1998,TEX,0,3,1,9
1999,ALS,1,0,4,1
1999,ARI,1,3,16,22
1999,ATL,7,7,51,57
1999,BOS,4,6,68,55
1999,CLE,2,3,32,47
1999,HOU,1,3,15,18
1999,NLS,0,1,1,4
1999,NYA,11,1,58,31
1999,NYN,5,5,43,40
1999,TEX,0,3,1,14
2000,ALS,1,0,6,3
2000,ATL,0,3,10,24
2000,CHA,0,3,7,14
2000,NLS,0,1,3,6
2000,NYA,11,5,69,57
2000,NYN,8,6,60,51
2000,OAK,2,3,23,19
2000,SEA,5,4,32,38
2000,SFN,1,3,11,13
2000,SLN,4,4,45,41
2001,ALS,1,0,4,1
2001,ARI,11,6,69,41
2001,ATL,4,4,29,28
2001,CLE,2,3,26,16
2001,HOU,0,3,6,14
2001,NLS,0,1,1,4
2001,NYA,10,7,57,71
2001,OAK,2,3,12,18
2001,SEA,4,6,38,51
2001,SLN,2,3,12,10
2002,ALS,0,0,7,7
2002,ANA,11,5,101,81
2002,ARI,0,3,6,20
2002,ATL,2,3,26,24
2002,MIN,4,6,39,55
2002,NLS,0,0,7,7
2002,NYA,1,3,25,31
2002,OAK,2,3,26,27
2002,SFN,10,7,91,83
2002,SLN,4,4,36,29
2003,ALS,1,0,7,6
2003,ATL,2,3,15,19
2003,BOS,6,6,46,48
2003,CHN,6,6,61,55
2003,FLO,11,6,77,79
2003,MIN,1,3,6,16
2003,NLS,0,1,6,7
2003,NYA,9,8,67,52
2003,OAK,2,3,18,17
2003,SFN,1,3,16,20
2004,ALS,1,0,9,4
2004,ANA,0,3,12,25
2004,ATL,2,3,21,36
2004,BOS,11,3,90,69
2004,HOU,6,6,67,55
2004,LAN,1,3,12,22
2004,MIN,1,3,17,21
2004,NLS,0,1,4,9
2004,NYA,6,5,66,58
2004,SLN,7,8,68,67
2005,ALS,1,0,7,5
2005,ANA,4,6,36,43
2005,ATL,1,3,21,25
2005,BOS,0,3,9,24
2005,CHA,11,1,67,34
2005,HOU,7,7,61,57
2005,NLS,0,1,5,7
2005,NYA,2,3,20,25
2005,SDN,0,3,11,21
2005,SLN,5,4,37,33
2006,ALS,1,0,3,2
2006,DET,8,5,55,45
2006,LAN,0,3,11,19
2006,MIN,0,3,7,16
2006,NLS,0,1,2,3
2006,NYA,1,3,14,22
2006,NYN,6,4,46,39
2006,OAK,3,4,25,29
2006,SDN,1,3,6,14
2006,SLN,11,5,64,44
2007,ALS,1,0,5,4
2007,ANA,0,3,4,19
2007,ARI,3,4,24,24
2007,BOS,11,3,99,46
2007,CHN,0,3,6,16
2007,CLE,6,5,56,67
2007,COL,7,4,44,45
2007,NLS,0,1,4,5
2007,NYA,1,3,16,24
2007,PHI,0,3,8,16
2008,ALS,1,0,4,3
2008,ANA,1,3,13,18
2008,BOS,6,5,46,56
2008,CHA,1,3,13,21
2008,CHN,0,3,6,20
2008,LAN,4,4,40,31
2008,MIL,1,3,9,15
2008,NLS,0,1,3,4
2008,PHI,11,3,64,44
2008,TBA,8,8,79,65
2009,ALS,1,0,4,3
2009,ANA,5,4,35,40
2009,BOS,0,3,7,16
2009,COL,1,3,15,20
2009,LAN,4,4,29,41
2009,MIN,0,3,6,15
2009,NLS,0,1,3,4
2009,NYA,11,4,80,52
2009,PHI,9,6,82,63
2009,SLN,0,3,6,13
2010,ALS,0,1,1,3
2010,ATL,1,3,9,11
2010,CIN,0,3,4,13
2010,MIN,0,3,7,17
2010,NLS,1,0,3,1
2010,NYA,5,4,36,45
2010,PHI,5,4,33,23
2010,SFN,11,4,59,41
2010,TBA,2,3,13,21
2010,TEX,8,8,71,61
2011,ALS,0,1,1,5
2011,ARI,2,3,25,23
2011,DET,5,6,42,67
2011,MIL,5,6,49,68
2011,NLS,1,0,5,1
2011,NYA,2,3,28,17
2011,PHI,2,3,21,19
2011,SLN,11,7,100,77
2011,TBA,1,3,21,16
2011,TEX,10,7,85,84
2012,ALS,0,1,0,8
2012,ATL,0,1,3,6
2012,BAL,3,3,15,17
2012,CIN,2,3,22,18
2012,DET,7,6,42,33
2012,NLS,1,0,8,0
2012,NYA,3,6,22,29
2012,OAK,2,3,11,17
2012,SFN,11,5,69,47
2012,SLN,7,6,57,54
2012,TEX,0,1,1,5
2012,WAS,2,3,16,32
2013,ALS,1,0,3,0
2013,ATL,1,3,14,26
2013,BOS,11,5,72,44
2013,CIN,0,1,2,6
2013,CLE,0,1,0,4
2013,DET,5,6,35,34
2013,LAN,5,5,39,35
2013,NLS,0,1,0,3
2013,OAK,2,3,15,17
2013,PIT,3,3,21,23
2013,SLN,9,8,56,55
2013,TBA,2,3,16,26
2014,ALS,1,0,5,3
2014,ANA,0,3,6,15
2014,BAL,3,4,33,28
2014,DET,0,3,10,21
2014,KCA,11,4,69,56
2014,LAN,1,3,15,18
2014,NLS,0,1,3,5
2014,OAK,0,1,8,9
2014,PIT,0,1,0,8
2014,SFN,12,5,71,52
2014,SLN,4,5,34,39
2014,WAS,1,3,9,9
2015,ALS,1,0,6,3
2015,CHN,4,5,32,38
2015,HOU,3,3,24,25
2015,KCA,11,5,90,66
2015,LAN,2,3,18,22
2015,NLS,0,1,3,6
2015,NYA,0,1,0,3
2015,NYN,8,6,62,53
2015,PIT,0,1,0,4
2015,SLN,1,3,17,20
2015,TEX,2,3,19,26
2015,TOR,5,6,52,57
2016,ALS,1,0,4,2
2016,BAL,0,1,2,5
2016,BOS,0,3,7,15
2016,CHN,11,6,75,57
2016,CLE,10,5,54,42
2016,LAN,5,6,36,55
2016,NLS,0,1,2,4
2016,NYN,0,1,0,3
2016,SFN,2,3,16,17
2016,TEX,0,3,10,22
2016,TOR,5,4,35,24
2016,WAS,2,3,24,19
2017,ALS,1,0,2,1
2017,ARI,1,3,22,28
2017,BOS,1,3,18,24
2017,CHN,4,6,25,48
2017,CLE,2,3,18,21
2017,COL,0,1,8,11
2017,HOU,11,7,78,74
2017,LAN,10,5,82,53
2017,MIN,0,1,4,8
2017,NLS,0,1,1,2
2017,NYA,7,6,51,42
2017,WAS,2,3,20,17
